y_true,p_phish
1,0.03802
0,0.02643
0,0.02718
1,0.03583
0,0.05325
0,0.213
0,0.05988
0,0.11194
0,0.1858
0,0.3079
0,0.05127
0,0.03537
0,0.2244
0,0.03043
0,0.04376
0,0.05453
0,0.0818
0,0.0331
0,0.1252
0,0.04807
1,0.3171
0,0.05063
0,0.0351
1,0.9365
0,0.1295
0,0.1293
0,0.07153
0,0.3972
0,0.1235
0,0.0528
0,0.03714
0,0.02754
0,0.0288
0,0.02985
0,0.1267
0,0.03296
0,0.03815
0,0.1345
0,0.03348
0,0.0235
0,0.02975
0,0.1616
0,0.0753
0,0.04782
0,0.03333
1,0.5225
0,0.06445
0,0.03032
0,0.0855
0,0.1078
0,0.02852
0,0.02849
1,0.07996
0,0.0552
1,0.9365
0,0.02734
0,0.02332
0,0.0434
0,0.109
1,0.05423
0,0.0389
0,0.05618
0,0.03635
0,0.0331
1,0.04938
0,0.2678
0,0.1487
1,0.2324
0,0.04822
0,0.042
0,0.02544
0,0.02985
0,0.0684
0,0.02737
0,0.03085
0,0.03232
0,0.03137
0,0.0819
0,0.0679
0,0.03772
1,0.8726
0,0.0323
0,0.1037
0,0.0481
0,0.02725
0,0.0675
0,0.2306
0,0.04718
0,0.04675
0,0.02864
0,0.02917
0,0.0287
0,0.03873
0,0.04068
0,0.0261
0,0.0438
0,0.1531
1,0.8726
0,0.04016
0,0.0706
0,0.8125
0,0.02887
0,0.0313
0,0.02995
0,0.06216
0,0.02719
0,0.02887
1,0.2986
1,0.672
0,0.4011
0,0.05945
0,0.1802
0,0.0729
0,0.02522
0,0.05273
0,0.1556
0,0.0736
0,0.02643
0,0.03247
0,0.03687
0,0.04822
0,0.07074
0,0.03912
1,0.5903
0,0.06097
0,0.0609
0,0.0349
0,0.03104
0,0.1006
0,0.0687
0,0.04178
0,0.0711
0,0.03625
0,0.05
1,0.7866
0,0.02805
0,0.03146
0,0.03204
0,0.1938
0,0.375
0,0.02597
0,0.0316
0,0.0604
1,0.6685
0,0.03885
0,0.05484
0,0.0729
0,0.05704
0,0.046
0,0.5044
0,0.06506
0,0.9023
0,0.1279
0,0.3037
0,0.0333
1,0.666
0,0.02855
0,0.0592
1,0.2458
1,0.9365
0,0.0551
0,0.05206
1,0.6743
0,0.02972
0,0.0356
0,0.04276
0,0.223
1,0.9365
0,0.03075
0,0.0528
1,0.03833
0,0.02733
0,0.03116
0,0.02968
0,0.03096
0,0.03445
1,0.7437
0,0.03418
0,0.02591
1,0.8726
0,0.1348
0,0.2288
0,0.0899
0,0.02756
0,0.0705
0,0.11804
0,0.07104
0,0.3613
0,0.04022
0,0.03244
0,0.03055
0,0.04706
0,0.5933
0,0.04733
0,0.0743
0,0.0614
0,0.03014
0,0.04123
0,0.2278
0,0.0829
1,0.2306
0,0.03717
0,0.0611
0,0.05145
0,0.026
0,0.03488
0,0.02486
0,0.02519
0,0.06085
0,0.10144
0,0.2231
1,0.533
0,0.06586
0,0.03223
1,0.9365
0,0.04053
0,0.04013
0,0.02454
1,0.9365
0,0.10065
0,0.03032
0,0.0776
0,0.1621
0,0.0293
0,0.02711
0,0.04272
0,0.03165
0,0.06885
0,0.04004
0,0.0408
0,0.08527
0,0.0374
0,0.03897
0,0.05063
0,0.05063
0,0.02936
0,0.0441
0,0.03793
1,0.05777
1,0.1122
0,0.02551
0,0.664
0,0.0894
0,0.05927
0,0.0358
0,0.05057
0,0.03992
0,0.09247
0,0.02855
0,0.02603
0,0.02733
0,0.0292
0,0.06445
1,0.8
0,0.09735
0,0.765
0,0.08514
0,0.035
0,0.02533
0,0.0415
0,0.04095
0,0.02576
0,0.0261
1,0.03616
0,0.02902
0,0.0274
0,0.03296
0,0.1969
0,0.0367
0,0.1156
0,0.0435
0,0.0674
0,0.03134
0,0.02866
0,0.0433
0,0.02844
0,0.1573
